"","mesh_terms","n"
"1","",79
"2","COVID-19",46
"3","Coronary Artery Disease",32
"4","Breast Neoplasms",30
"5","Wounds and Injuries",28
"6","Heart Failure",24
"7","Myocardial Ischemia",24
"8","Stroke",24
"9","Atrial Fibrillation",23
"10","Emergencies",23
"11","Coronary Disease",20
"12","Syndrome",20
"13","Heart Diseases",19
"14","Lung Neoplasms",19
"15","Hemorrhage",18
"16","Carcinoma",16
"17","Colorectal Neoplasms",16
"18","Cardiovascular Diseases",15
"19","Polyps",15
"20","Sepsis",15
"21","Adenoma",14
"22","Diabetes Mellitus",14
"23","Retinal Diseases",14
"24","Acute Kidney Injury",13
"25","Acute Coronary Syndrome",12
"26","Atherosclerosis",12
"27","Chest Pain",12
"28","Infections",12
"29","Ischemia",12
"30","Liver Diseases",12
"31","Neoplasm Metastasis",12
"32","Alzheimer Disease",11
"33","Critical Illness",11
"34","Disease",11
"35","Infarction",11
"36","Liver Cirrhosis",11
"37","Myocardial Infarction",11
"38","Toxemia",11
"39","Brain Injuries",10
"40","Diabetic Retinopathy",10
"41","Fibrosis",10
"42","Ischemic Stroke",10
"43","Stomach Neoplasms",10
"44","Carcinoma, Hepatocellular",9
"45","Neoplasms",9
"46","Parkinson Disease",9
"47","Prostatic Neoplasms",9
"48","Adenocarcinoma",8
"49","Cognitive Dysfunction",8
"50","Esophageal Neoplasms",8
"51","Kidney Diseases",8
"52","Pneumonia",8
"53","Pulmonary Disease, Chronic Obstructive",8
"54","Sleep Apnea Syndromes",8
"55","Apnea",7
"56","Cardiomyopathies",7
"57","Chronic Pain",7
"58","Colonic Polyps",7
"59","Communicable Diseases",7
"60","Congenital Abnormalities",7
"61","Crohn Disease",7
"62","Dementia",7
"63","Depression",7
"64","Depressive Disorder",7
"65","Head and Neck Neoplasms",7
"66","Heart Arrest",7
"67","Multiple Pulmonary Nodules",7
"68","Ovarian Neoplasms",7
"69","Recurrence",7
"70","Sleep Apnea, Obstructive",7
"71","Urinary Bladder Neoplasms",7
"72","Brain Injuries, Traumatic",6
"73","Carcinoma, Non-Small-Cell Lung",6
"74","Constriction, Pathologic",6
"75","Coronavirus Infections",6
"76","Delirium",6
"77","Glaucoma",6
"78","Hepatitis B",6
"79","Liver Failure",6
"80","Nasopharyngeal Carcinoma",6
"81","Neoplastic Cells, Circulating",6
"82","Postoperative Complications",6
"83","Shock",6
"84","Shock, Septic",6
"85","Thromboembolism",6
"86","Uterine Cervical Neoplasms",6
"87","Venous Thromboembolism",6
"88","Asthma",5
"89","Cerebral Hemorrhage",5
"90","Dyspnea",5
"91","Embolism",5
"92","Endometrial Neoplasms",5
"93","Fatty Liver",5
"94","Glioma",5
"95","Heart Defects, Congenital",5
"96","Heart Valve Diseases",5
"97","Inflammatory Bowel Diseases",5
"98","Leukemia",5
"99","Lung Diseases",5
"100","Lung Diseases, Obstructive",5
"101","Lymphoma",5
"102","Melanoma",5
"103","Non-alcoholic Fatty Liver Disease",5
"104","Pre-Eclampsia",5
"105","Premature Birth",5
"106","Rectal Neoplasms",5
"107","Renal Insufficiency, Chronic",5
"108","Respiratory Distress Syndrome",5
"109","Respiratory Insufficiency",5
"110","Spinal Cord Injuries",5
"111","Tachycardia",5
"112","Tuberculosis",5
"113","Adenocarcinoma of Lung",4
"114","Arthritis",4
"115","Bipolar Disorder",4
"116","Carcinoma, Ovarian Epithelial",4
"117","Carotid Artery Diseases",4
"118","Digestive System Diseases",4
"119","Frailty",4
"120","Gastrointestinal Diseases",4
"121","Hepatic Insufficiency",4
"122","Hepatitis",4
"123","Hepatitis B, Chronic",4
"124","Hyperplasia",4
"125","Hypersensitivity",4
"126","Hypertension",4
"127","Lymphatic Metastasis",4
"128","Myelodysplastic Syndromes",4
"129","Pancreatic Neoplasms",4
"130","Parkinsonian Disorders",4
"131","Pregnancy Complications",4
"132","Pulmonary Embolism",4
"133","Respiratory Distress Syndrome, Newborn",4
"134","Schizophrenia",4
"135","Solitary Pulmonary Nodule",4
"136","Abortion, Habitual",3
"137","Acute-On-Chronic Liver Failure",3
"138","Acute Disease",3
"139","Acute Lung Injury",3
"140","Aneurysm",3
"141","Aneurysm, Dissecting",3
"142","Angina, Unstable",3
"143","Autism Spectrum Disorder",3
"144","Autistic Disorder",3
"145","Back Pain",3
"146","Bacteremia",3
"147","Bone Diseases",3
"148","Bone Marrow Diseases",3
"149","Bone Neoplasms",3
"150","Brain Neoplasms",3
"151","Bronchopulmonary Dysplasia",3
"152","Carcinoma, Renal Cell",3
"153","Carcinoma, Squamous Cell",3
"154","Cardiomyopathy, Hypertrophic",3
"155","Cerebral Infarction",3
"156","Cerebral Palsy",3
"157","Cognition Disorders",3
"158","Consciousness Disorders",3
"159","Death",3
"160","Death, Sudden, Cardiac",3
"161","Dementia, Vascular",3
"162","Depressive Disorder, Major",3
"163","Diabetes Mellitus, Type 1",3
"164","Diabetes Mellitus, Type 2",3
"165","Diabetes, Gestational",3
"166","Disease Susceptibility",3
"167","End Stage Liver Disease",3
"168","Eye Diseases",3
"169","Gastrointestinal Hemorrhage",3
"170","Genetic Predisposition to Disease",3
"171","Glioblastoma",3
"172","Hepatitis A",3
"173","Hypertension, Pulmonary",3
"174","Low Back Pain",3
"175","Multiple Organ Failure",3
"176","Multiple Sclerosis",3
"177","Musculoskeletal Pain",3
"178","Osteosarcoma",3
"179","Pancreatitis",3
"180","Preleukemia",3
"181","Psychotic Disorders",3
"182","Sclerosis",3
"183","Skin Neoplasms",3
"184","Spinal Stenosis",3
"185","ST Elevation Myocardial Infarction",3
"186","Stomach Diseases",3
"187","Systemic Inflammatory Response Syndrome",3
"188","Tachycardia, Ventricular",3
"189","Thrombosis",3
"190","Abortion, Spontaneous",2
"191","Adenomatous Polyps",2
